095,親民黨,親民黨政治獻金專戶,台灣土地銀行長安分行,00800537888-6,台北市中山區長安東路二段52號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/168/95/親民黨95.doc
095,農民黨,農民黨政治獻金專戶,中華郵政股份有限公司番路郵局,31541838," 嘉義縣番路鄉下坑村菜公店55號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/4584/95/農民黨95.doc
095,中國國民黨,中國國民黨政治獻金專戶,中華郵政股份有限公司台北仁杭郵局,19839620," 台北市中正區中山南路21號(中正紀念堂內)",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/164/95/中國國民黨---95年.doc
095,民主進步黨,民主進步黨政治獻金專戶,中華郵政股份有限公司台北杭南郵局,郵政劃撥50074011," 台北市中正區杭州南路1段23號之3",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/166/95/民主進步黨95.doc
095,台灣團結聯盟,台灣團結聯盟政治獻金專戶,中華郵政股份有限公司立法院郵局,郵政劃撥50077384," 台北市中正區濟南路1段1號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/165/95/台灣團結聯盟---95年.doc
095,中山黨,中山黨政治獻金專戶,中華郵政股份有限公司台北復興橋郵局,19910195," 台北市中正區忠孝西路1段1號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/457/95/中山黨95.doc
095,綠黨,綠黨政治獻金專戶,永豐商業銀行景美分行,12200100267377,台北市文山區車前路12號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/4315/95/綠黨95年.doc
095,台灣生活黨,台灣生活黨政治獻金專戶,萬泰商業銀行復興分行,056118014709,臺北市忠孝東路4段1號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/5115/95/台灣生活黨95年.doc
095,無黨團結聯盟,無黨團結聯盟政治獻金專戶,臺灣銀行群賢分行,162001003269,台北市中山南路1號1樓,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/411/95/無黨團結聯盟95.doc
095,黨外團結聯盟,黨外團結聯盟政治獻金專戶,中華郵政股份有限公司台北光武郵局,郵政劃撥50000791," 台北市大安區大安路1段52巷16號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/4333/95/黨外團結聯盟95.doc
095,客家黨,客家黨政治獻金專戶,臺灣銀行民權分行,046004086049,台北市承德路二段239號1至3樓,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/4340/95/客家黨95.doc
095,洪運忠義黨," 洪運忠義黨政治獻金專戶",中華郵政股份有限公司大寮郵局,郵政劃撥42222960," 高雄縣大寮鄉永芳村鳳林三路530號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/4231/95/洪運忠義黨95.doc
094,無黨團結聯盟,無黨團結聯盟政治獻金專戶,臺灣銀行群賢分行,162001003269,台北市中山南路1號1樓,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/411/94/無黨團結聯盟94.doc
094,台灣團結聯盟,台灣團結聯盟政治獻金專戶,中華郵政股份有限公司立法院郵局,郵政劃撥50077384," 台北市中正區濟南路1段1號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/165/94/台灣團結聯盟--94年.doc
094,中山黨,中山黨政治獻金專戶,中華郵政股份有限公司台北復興橋郵局,19910195," 台北市中正區忠孝西路1段1號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/457/94/中山黨94.doc
094,中國國民黨,中國國民黨政治獻金專戶,中華郵政股份有限公司台北仁杭郵局,19839620," 台北市中正區中山南路21號(中正紀念堂內)",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/164/94/中國國民黨---94年.doc
094,民主進步黨,民主進步黨政治獻金專戶,中華郵政股份有限公司台北杭南郵局,郵政劃撥50074011," 台北市中正區杭州南路1段23號之3",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/166/94/民主進步黨94.doc
094,農民黨,農民黨政治獻金專戶,中華郵政股份有限公司番路郵局,31541838," 嘉義縣番路鄉下坑村菜公店55號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/4584/94/農民黨94.doc
094,親民黨,親民黨政治獻金專戶,台灣土地銀行長安分行,00800537888-6,台北市中山區長安東路二段52號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/168/94/親民黨94.doc
094,中國民眾黨,中國民眾黨政治獻金專戶,中華郵政股份有限公司台北古亭郵局,19931028," 台北市中正區南昌路2段232號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/627/94/中國民眾黨94.doc
094,新黨,新黨政治獻金專戶,中華郵政股份有限公司台北光復郵局,19839200," 台北市松山區八德路3段240號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/163/94/新黨--94年.doc
094,保護台灣大聯盟,保護台灣大聯盟政治獻金專戶,合作金庫商業銀行南屯分行,1162717037506,台中市南屯區五權西路二段103號1樓,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/443/94/保護台灣大聯盟94.doc
094,建國黨,建國黨政治獻金專戶,中華郵政股份有限公司台北光復郵局,19840089," 台北市松山區八德路3段240號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/167/94/建國黨94.doc
093,新黨,新黨政治獻金專戶,中華郵政股份有限公司台北光復郵局,19839200," 台北市松山區八德路3段240號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/163/93/新黨--93年.doc
093,親民黨,親民黨政治獻金專戶,台灣土地銀行長安分行,00800537888-6,台北市中山區長安東路二段52號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/168/93/親民黨93.doc
093,中國國民黨,中國國民黨政治獻金專戶,中華郵政股份有限公司台北仁杭郵局,19839620," 台北市中正區中山南路21號(中正紀念堂內)",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/164/93/中國國民黨---93年.doc
093,民主進步黨,民主進步黨政治獻金專戶,中華郵政股份有限公司台北杭南郵局,郵政劃撥50074011," 台北市中正區杭州南路1段23號之3",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/166/93/民主進步黨93.doc
093,台灣團結聯盟,台灣團結聯盟政治獻金專戶,中華郵政股份有限公司立法院郵局,郵政劃撥50077384," 台北市中正區濟南路1段1號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/165/93/台灣團結聯盟--93年.doc
093,無黨團結聯盟,無黨團結聯盟政治獻金專戶,臺灣銀行群賢分行,162001003269,台北市中山南路1號1樓,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/411/93/無黨團結聯盟93.doc
,中華統一促進黨,中華統一促進黨政治獻金專戶,中華郵政股份有限公司台北興安郵局,郵政劃撥50045714," 台北市中山區復興北路210號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/5039/096180836496.doc
105,臺灣建國黨,臺灣建國黨政治獻金專戶,合作金庫商業銀行中壢分行,0160717824005,桃園市中壢區中山路180號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1031802969/1031802969105.pdf
105,中華統一促進黨,中華統一促進黨政治獻金專戶,中華郵政股份有限公司台北興安郵局,郵政劃撥50045714," 台北市中山區復興北路210號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0961808364/0961808364105.pdf
105,中華團結聯盟,中華團結聯盟政治獻金專戶,臺灣新光商業銀行東台北分行,0028101004430,臺北市松山區光復北路11巷29號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1021802284/1021802284105.pdf
105,世界勞工黨,世界勞工黨政治獻金專戶,陽信商業銀行大安簡易型分行,039420014980,台北市信義區和平東路三段225號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0981800083/0981800083105.pdf
105,農民黨,農民黨政治獻金專戶,中華郵政股份有限公司番路郵局,31541838," 嘉義縣番路鄉下坑村菜公店55號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0941809127/0941809127105.pdf
105,台灣生活黨,台灣生活黨政治獻金專戶,萬泰商業銀行復興分行,056118014709,臺北市忠孝東路4段1號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0951809212/0951809212105.pdf
105,世界和平中立黨,世界和平中立黨政治獻金專戶,中國信託商業銀行總行營業部,901540442214,臺北市信義區松壽路3號1樓,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1021803430/1021803430105.pdf
105,時代力量,時代力量政治獻金專戶,中華郵政股份有限公司台北仁杭郵局,50390837,臺北市中正區杭州南路1段24號1樓,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1041801765/1041801765105.pdf
105,大道慈悲濟世黨,大道慈悲濟世黨政治獻金專戶,合作金庫商業銀行南投分行,0250717143911,南投縣南投市中山街96號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0961808308/0961808308105.pdf
105,華裔和合黨,華裔和合黨政治獻金專戶,遠東國際商業銀行桃園大興分行,02400100022366,桃園市桃園區大興西路2段6號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1051804408/1051804408105.pdf
105,人民最大黨,人民最大黨政治獻金專戶,中華郵政股份有限公司監察院郵局,郵政劃撥50134526,臺北市中正區忠孝東路1段2號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0981807432/0981807432105.pdf
105,樹黨,樹黨政治獻金專戶,合作金庫商業銀行古亭分行,0877717122711,臺北市和平東路1段65號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1041801084/1041801084105.pdf
104,樹黨,樹黨政治獻金專戶,合作金庫商業銀行古亭分行,0877717122711,臺北市和平東路1段65號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1041801084/1041801084104.pdf
104,人民最大黨,人民最大黨政治獻金專戶,中華郵政股份有限公司監察院郵局,郵政劃撥50134526,臺北市中正區忠孝東路1段2號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0981807432/0981807432104.pdf
104,大道慈悲濟世黨,大道慈悲濟世黨政治獻金專戶,合作金庫商業銀行南投分行,0250717143911,南投縣南投市中山街96號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0961808308/0961808308104.pdf
104,世界和平中立黨,世界和平中立黨政治獻金專戶,中國信託商業銀行總行營業部,901540442214,臺北市信義區松壽路3號1樓,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1021803430/1021803430104.pdf
104,時代力量,時代力量政治獻金專戶,中華郵政股份有限公司台北仁杭郵局,50390837,臺北市中正區杭州南路1段24號1樓,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1041801765/1041801765104.pdf
104,台灣生活黨,台灣生活黨政治獻金專戶,萬泰商業銀行復興分行,056118014709,臺北市忠孝東路4段1號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0951809212/0951809212104.pdf
104,農民黨,農民黨政治獻金專戶,中華郵政股份有限公司番路郵局,31541838," 嘉義縣番路鄉下坑村菜公店55號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0941809127/0941809127104.pdf
104,世界勞工黨,世界勞工黨政治獻金專戶,陽信商業銀行大安簡易型分行,039420014980,台北市信義區和平東路三段225號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0981800083/0981800083104.pdf
104,中華統一促進黨,中華統一促進黨政治獻金專戶,中華郵政股份有限公司台北興安郵局,郵政劃撥50045714," 台北市中山區復興北路210號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0961808364/0961808364104.pdf
104,中華團結聯盟,中華團結聯盟政治獻金專戶,臺灣新光商業銀行東台北分行,0028101004430,臺北市松山區光復北路11巷29號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1021802284/1021802284104.pdf
104,社會民主黨,社會民主黨政治獻金專戶,國泰世華商業銀行台北分行,007035004941,臺北市中正區博愛路77號3樓,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1041802655/1041802655104.pdf
104,臺灣建國黨,臺灣建國黨政治獻金專戶,合作金庫商業銀行中壢分行,0160717824005,桃園市中壢區中山路180號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1031802969/1031802969104.pdf
104,平和黨,平和黨政治獻金專戶,中華郵政股份有限公司三峽郵局,郵政劃撥50305332,新北市三峽區民生街66號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1031803352/1031803352104.pdf
104,中華民國臺灣300年憲政革命行動黨,中華民國臺灣300年憲政革命行動黨政治獻金專戶,中華郵政股份有限公司高雄鼓岩郵局,郵政劃撥42318510,高雄市鼓山區鼓山二路166-12號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1041800437/1041800437104.pdf
104,台灣人權聯盟,台灣人權聯盟政治獻金專戶,台北富邦商業銀行仁愛分行,704102053688,臺北市大安區建國南路1段237號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1041802817/1041802817104.pdf
104,正黨,正黨政治獻金專戶,中華郵政股份有限公司新莊龍鳳郵局,50202802,新北市新莊區中正路740-2號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1001804086/1001804086104.pdf
104,親民黨,親民黨政治獻金專戶,台灣土地銀行長安分行,00800537888-6,台北市中山區長安東路二段52號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931800933/0931800933104.pdf
104,台灣團結聯盟,台灣團結聯盟政治獻金專戶,中華郵政股份有限公司立法院郵局,郵政劃撥50077384," 台北市中正區濟南路1段1號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931800739/0931800739104.pdf
104,中華文化民主黨,中華文化民主黨政治獻金專戶,中華郵政股份有限公司北斗郵局,22767957,彰化縣北斗鎮光復路226號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1021803725/1021803725104.pdf
104,綠黨社會民主黨聯盟,綠黨社會民主黨聯盟政治獻金專戶,國泰世華商業銀行台北分行,007035005395,臺北市中正區博愛路77號3樓,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1041805274/1041805274104.pdf
104,台灣民主共和黨,台灣民主共和黨政治獻金專戶,中華郵政股份有限公司台北東園郵局,郵政劃撥50058689," 台北市萬華區東園街148號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0971800520/0971800520104.pdf
104,台灣獨立黨,台灣獨立黨政治獻金專戶,中華郵政股份有限公司台北復興橋郵局,郵政劃撥50334481,臺北市中正區忠孝西路1段1號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1041803160/1041803160104.pdf
104,新黨,新黨政治獻金專戶,中華郵政股份有限公司台北光復郵局,19839200," 台北市松山區八德路3段240號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931800695/0931800695104.pdf
104,綠黨,綠黨政治獻金專戶,永豐商業銀行景美分行,12200100267377,台北市文山區車前路12號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0951812888/0951812888104.pdf
104,中國國民黨,中國國民黨政治獻金專戶,中華郵政股份有限公司台北仁杭郵局,19839620," 台北市中正區中山南路21號(中正紀念堂內)",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931800696/0931800696104.pdf
104,健保免費連線,健保免費連線政治獻金專戶,中華郵政股份有限公司台北杭南郵局,郵政劃撥50339077,臺北市中正區杭州南路1段23號之3,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1041803816/1041803816104.pdf
104,自由台灣黨,自由台灣黨政治獻金專戶,第一商業銀行華山分行,12910009731,臺北市中山區長安東路1段22號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1041803014/1041803014104.pdf
104,民國黨,民國黨政治獻金專戶,台北富邦商業銀行建成分行,410102121124,臺北市大同區南京西路22號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1041802930/1041802930104.pdf
104,台灣主義黨,全民生活政策黨政治獻金專戶,臺灣土地銀行北中壢分行,124001007476,桃園市中壢區環北路400號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1001803923/1001803923104.pdf
104,民主進步黨,民主進步黨政治獻金專戶,中華郵政股份有限公司台北杭南郵局,郵政劃撥50074011," 台北市中正區杭州南路1段23號之3",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931800845/0931800845104.pdf
104,軍公教聯盟黨,軍公教聯盟黨政治獻金專戶,中華郵政股份有限公司板橋文化路郵局,郵政劃撥50310833,新北市板橋區文化路1段395號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1031805092/1031805092104.pdf
104,公民黨,公民黨政治獻金專戶,中華郵政股份有限公司仁武台塑郵局,郵政劃撥42325236,高雄市仁武區水管路100-1號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1041804033/1041804033104.pdf
104,幸福勞工黨,幸福勞工黨政治獻金專戶,第一商業銀行五股分行,21510030817,新北市五股區四維路90號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1041804957/1041804957104.pdf
104,中華復興黨,中華復興黨政治獻金專戶,中國信託商業銀行文山分行,300540116659,臺北市文山區辛亥路4段250號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1041805458/1041805458104.pdf
104,社會福利黨,社會福利黨政治獻金專戶,第一商業銀行圓山分行,14010035775,臺北市民權西路53號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1041803939/1041803939104.pdf
104,信心希望聯盟,信心希望聯盟政治獻金專戶,第一商業銀行信義分行,16210048550,臺北市信義路3段7號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1041804677/1041804677104.pdf
104,無黨團結聯盟,無黨團結聯盟政治獻金專戶,臺灣銀行群賢分行,162001003269,台北市中山南路1號1樓,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931806887/0931806887104.pdf
103,無黨團結聯盟,無黨團結聯盟政治獻金專戶,臺灣銀行群賢分行,162001003269,台北市中山南路1號1樓,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931806887/0931806887103.pdf
103,軍公教聯盟黨,軍公教聯盟黨政治獻金專戶,中華郵政股份有限公司板橋文化路郵局,郵政劃撥50310833,新北市板橋區文化路1段395號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1031805092/1031805092103.pdf
103,民主進步黨,民主進步黨政治獻金專戶,中華郵政股份有限公司台北杭南郵局,郵政劃撥50074011," 台北市中正區杭州南路1段23號之3",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931800845/0931800845103.pdf
103,台灣主義黨,全民生活政策黨政治獻金專戶,臺灣土地銀行北中壢分行,124001007476,桃園市中壢區環北路400號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1001803923/1001803923103.pdf
103,中國國民黨,中國國民黨政治獻金專戶,中華郵政股份有限公司台北仁杭郵局,19839620," 台北市中正區中山南路21號(中正紀念堂內)",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931800696/0931800696103.pdf
103,綠黨,綠黨政治獻金專戶,永豐商業銀行景美分行,12200100267377,台北市文山區車前路12號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0951812888/0951812888103.pdf
103,台灣民族黨,台灣民族黨政治獻金專戶,台北富邦商業銀行,731102006385,臺北市大同區襄陽路9號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1001803578/1001803578103.pdf
103,新黨,新黨政治獻金專戶,中華郵政股份有限公司台北光復郵局,19839200," 台北市松山區八德路3段240號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931800695/0931800695103.pdf
103,台灣民主共和黨,台灣民主共和黨政治獻金專戶,中華郵政股份有限公司台北東園郵局,郵政劃撥50058689," 台北市萬華區東園街148號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0971800520/0971800520103.pdf
103,中華文化民主黨,中華文化民主黨政治獻金專戶,中華郵政股份有限公司北斗郵局,22767957,彰化縣北斗鎮光復路226號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1021803725/1021803725103.pdf
103,台灣團結聯盟,台灣團結聯盟政治獻金專戶,中華郵政股份有限公司立法院郵局,郵政劃撥50077384," 台北市中正區濟南路1段1號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931800739/0931800739103.pdf
103,親民黨,親民黨政治獻金專戶,台灣土地銀行長安分行,00800537888-6,台北市中山區長安東路二段52號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931800933/0931800933103.pdf
103,正黨,正黨政治獻金專戶,中華郵政股份有限公司新莊龍鳳郵局,50202802,新北市新莊區中正路740-2號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1001804086/1001804086103.pdf
103,平和黨,平和黨政治獻金專戶,中華郵政股份有限公司三峽郵局,郵政劃撥50305332,新北市三峽區民生街66號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1031803352/1031803352103.pdf
103,臺灣建國黨,臺灣建國黨政治獻金專戶,合作金庫商業銀行中壢分行,0160717824005,桃園市中壢區中山路180號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1031802969/1031802969103.pdf
103,中華統一促進黨,中華統一促進黨政治獻金專戶,中華郵政股份有限公司台北興安郵局,郵政劃撥50045714," 台北市中山區復興北路210號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0961808364/0961808364103.pdf
103,中華團結聯盟,中華團結聯盟政治獻金專戶,臺灣新光商業銀行東台北分行,0028101004430,臺北市松山區光復北路11巷29號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1021802284/1021802284103.pdf
103,世界勞工黨,世界勞工黨政治獻金專戶,陽信商業銀行大安簡易型分行,039420014980,台北市信義區和平東路三段225號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0981800083/0981800083103.pdf
103,教科文預算保障e聯盟,教科文預算保障e聯盟政治獻金專戶,臺灣土地銀行金城分行,128001010006,金門縣金城鎮民生路6號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1031801797/1031801797103.pdf
103,農民黨,農民黨政治獻金專戶,中華郵政股份有限公司番路郵局,31541838," 嘉義縣番路鄉下坑村菜公店55號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0941809127/0941809127103.pdf
103,台灣生活黨,台灣生活黨政治獻金專戶,萬泰商業銀行復興分行,056118014709,臺北市忠孝東路4段1號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0951809212/0951809212103.pdf
103,世界和平中立黨,世界和平中立黨政治獻金專戶,中國信託商業銀行總行營業部,901540442214,臺北市信義區松壽路3號1樓,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1021803430/1021803430103.pdf
103,大道慈悲濟世黨,大道慈悲濟世黨政治獻金專戶,合作金庫商業銀行南投分行,0250717143911,南投縣南投市中山街96號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0961808308/0961808308103.pdf
103,明月聯盟,明月聯盟政治獻金專戶,中華郵政股份有限公司,50227311,新北市中和區中山路2段362號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1011801781/1011801781103.pdf
103,人民最大黨,人民最大黨政治獻金專戶,中華郵政股份有限公司監察院郵局,郵政劃撥50134526,臺北市中正區忠孝東路1段2號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0981807432/0981807432103.pdf
102,人民最大黨,人民最大黨政治獻金專戶,中華郵政股份有限公司監察院郵局,郵政劃撥50134526,臺北市中正區忠孝東路1段2號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0981807432/0981807432102.pdf
102,明月聯盟,明月聯盟政治獻金專戶,中華郵政股份有限公司,50227311,新北市中和區中山路2段362號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1011801781/1011801781102.pdf
102,民主社會福利建國黨,民主社會福利建國黨政治獻金專戶,合作金庫商業銀行,0981717826036,新北市新莊區思源路339號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1011800715/1011800715102.pdf
102,大道慈悲濟世黨,大道慈悲濟世黨政治獻金專戶,合作金庫商業銀行南投分行,0250717143911,南投縣南投市中山街96號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0961808308/0961808308102.pdf
102,世界和平中立黨,世界和平中立黨政治獻金專戶,中國信託商業銀行總行營業部,901540442214,臺北市信義區松壽路3號1樓,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1021803430/1021803430102.pdf
102,台灣生活黨,台灣生活黨政治獻金專戶,萬泰商業銀行復興分行,056118014709,臺北市忠孝東路4段1號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0951809212/0951809212102.pdf
102,農民黨,農民黨政治獻金專戶,中華郵政股份有限公司番路郵局,31541838," 嘉義縣番路鄉下坑村菜公店55號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0941809127/0941809127102.pdf
102,世界勞工黨,世界勞工黨政治獻金專戶,陽信商業銀行大安簡易型分行,039420014980,台北市信義區和平東路三段225號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0981800083/0981800083102.pdf
102,中華統一促進黨,中華統一促進黨政治獻金專戶,中華郵政股份有限公司台北興安郵局,郵政劃撥50045714," 台北市中山區復興北路210號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0961808364/0961808364102.pdf
